game,commence_time,bookmaker,team,decimal_odds,implied_prob,market,avg_decimal,rank,role,league
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,LowVig.ag,Arizona Cardinals,1.36,0.7352941176470588,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetOnline.ag,Arizona Cardinals,1.36,0.7352941176470588,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,ESPN BET,Arizona Cardinals,1.34,0.7462686567164178,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,MyBookie.ag,Arizona Cardinals,1.33,0.7518796992481203,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetRivers,Arizona Cardinals,1.35,0.7407407407407407,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,betPARX,Arizona Cardinals,1.35,0.7407407407407407,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Bally Bet,Arizona Cardinals,1.35,0.7407407407407407,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Hard Rock Bet,Arizona Cardinals,1.36,0.7352941176470588,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetMGM,Arizona Cardinals,1.33,0.7518796992481203,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetUS,Arizona Cardinals,1.36,0.7352941176470588,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Bovada,Arizona Cardinals,1.35,0.7407407407407407,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Fliff,Arizona Cardinals,1.3,0.7692307692307692,h2h,1.3453846153846156,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,DraftKings,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,LowVig.ag,Arizona Cardinals -6.5,1.95,0.5128205128205129,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetOnline.ag,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,ESPN BET,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,MyBookie.ag,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetRivers,Arizona Cardinals -6.5,1.89,0.5291005291005292,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,betPARX,Arizona Cardinals -6.5,1.89,0.5291005291005292,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Bally Bet,Arizona Cardinals -6.5,1.89,0.5291005291005292,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetMGM,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetUS,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Bovada,Arizona Cardinals -6.5,1.91,0.5235602094240838,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,Fliff,Arizona Cardinals -6.5,1.87,0.53475935828877,spreads,1.905,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,DraftKings,Under 43.5,1.87,0.53475935828877,totals,1.888,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,LowVig.ag,Under 43.5,1.93,0.5181347150259068,totals,1.888,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetOnline.ag,Under 43.5,1.9,0.5263157894736842,totals,1.888,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,ESPN BET,Under 43.5,1.83,0.5464480874316939,totals,1.888,1.0,favorite,americanfootball_nfl
New Orleans Saints vs Arizona Cardinals,2025-09-07 17:00:00+00:00,BetUS,Under 43.5,1.91,0.5235602094240838,totals,1.888,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,DraftKings,New York Jets 3.0,1.85,0.5405405405405405,spreads,1.84,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,MyBookie.ag,New York Jets 3.0,1.83,0.5464480874316939,spreads,1.84,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetMGM,New York Jets 3.0,1.85,0.5405405405405405,spreads,1.84,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetUS,New York Jets 3.0,1.83,0.5464480874316939,spreads,1.84,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,DraftKings,Pittsburgh Steelers,1.65,0.6060606060606061,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,LowVig.ag,Pittsburgh Steelers,1.68,0.5952380952380952,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetOnline.ag,Pittsburgh Steelers,1.68,0.5952380952380952,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,MyBookie.ag,Pittsburgh Steelers,1.66,0.6024096385542169,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,ESPN BET,Pittsburgh Steelers,1.67,0.5988023952095809,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetRivers,Pittsburgh Steelers,1.72,0.5813953488372093,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,betPARX,Pittsburgh Steelers,1.72,0.5813953488372093,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Bally Bet,Pittsburgh Steelers,1.72,0.5813953488372093,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetMGM,Pittsburgh Steelers,1.67,0.5988023952095809,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Hard Rock Bet,Pittsburgh Steelers,1.67,0.5988023952095809,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetUS,Pittsburgh Steelers,1.67,0.5988023952095809,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Bovada,Pittsburgh Steelers,1.67,0.5988023952095809,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Fliff,Pittsburgh Steelers,1.61,0.6211180124223602,h2h,1.676153846153846,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,DraftKings,Under 38.5,1.89,0.5291005291005292,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,LowVig.ag,Under 38.5,1.88,0.5319148936170213,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,BetOnline.ag,Under 38.5,1.87,0.53475935828877,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,MyBookie.ag,Under 38.5,1.91,0.5235602094240838,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,ESPN BET,Under 38.5,1.87,0.53475935828877,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Hard Rock Bet,Under 38.5,1.91,0.5235602094240838,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
New York Jets vs Pittsburgh Steelers,2025-09-07 17:00:00+00:00,Bovada,Under 38.5,1.91,0.5235602094240838,totals,1.8914285714285715,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetUS,Dallas Cowboys 9.0,1.83,0.5464480874316939,spreads,1.83,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,DraftKings,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Bally Bet,Over 47.5,1.92,0.5208333333333334,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,LowVig.ag,Over 47.5,1.93,0.5181347150259068,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetOnline.ag,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,MyBookie.ag,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,betPARX,Over 47.5,1.92,0.5208333333333334,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Hard Rock Bet,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,ESPN BET,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetMGM,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetRivers,Over 47.5,1.92,0.5208333333333334,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetUS,Over 47.5,1.91,0.5235602094240838,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Bovada,Over 47.5,1.87,0.53475935828877,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Fliff,Over 47.5,1.83,0.5464480874316939,totals,1.9046153846153844,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,DraftKings,Philadelphia Eagles,1.25,0.8,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Bally Bet,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,LowVig.ag,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetOnline.ag,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,MyBookie.ag,Philadelphia Eagles,1.24,0.8064516129032259,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,betPARX,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Hard Rock Bet,Philadelphia Eagles,1.25,0.8,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,ESPN BET,Philadelphia Eagles,1.24,0.8064516129032259,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetMGM,Philadelphia Eagles,1.24,0.8064516129032259,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetRivers,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,BetUS,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Bovada,Philadelphia Eagles,1.22,0.819672131147541,h2h,1.23,1.0,favorite,americanfootball_nfl
Philadelphia Eagles vs Dallas Cowboys,2025-09-05 00:20:00+00:00,Fliff,Philadelphia Eagles,1.23,0.8130081300813008,h2h,1.23,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,ESPN BET,Over 42.5,1.83,0.5464480874316939,totals,1.83,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,LowVig.ag,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,BetOnline.ag,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,DraftKings,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,ESPN BET,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,MyBookie.ag,San Francisco 49ers,1.75,0.5714285714285714,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,BetRivers,San Francisco 49ers,1.75,0.5714285714285714,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,betPARX,San Francisco 49ers,1.75,0.5714285714285714,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,Bally Bet,San Francisco 49ers,1.75,0.5714285714285714,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,BetMGM,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,Hard Rock Bet,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,BetUS,San Francisco 49ers,1.74,0.5747126436781609,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,Bovada,San Francisco 49ers,1.71,0.5847953216374269,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,Fliff,San Francisco 49ers,1.67,0.5988023952095809,h2h,1.7353846153846153,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,MyBookie.ag,San Francisco 49ers -2.0,1.91,0.5235602094240838,spreads,1.8833333333333335,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,BetUS,San Francisco 49ers -2.0,1.91,0.5235602094240838,spreads,1.8833333333333335,1.0,favorite,americanfootball_nfl
Seattle Seahawks vs San Francisco 49ers,2025-09-07 20:05:00+00:00,Fliff,San Francisco 49ers -2.0,1.83,0.5464480874316939,spreads,1.8833333333333335,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,LowVig.ag,Over 45.5,1.93,0.5181347150259068,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetOnline.ag,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,DraftKings,Over 45.5,1.89,0.5291005291005292,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,ESPN BET,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetRivers,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,betPARX,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Bally Bet,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetMGM,Over 45.5,1.87,0.53475935828877,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetUS,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Bovada,Over 45.5,1.91,0.5235602094240838,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Fliff,Over 45.5,1.83,0.5464480874316939,totals,1.8990909090909092,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,LowVig.ag,Washington Commanders,1.39,0.7194244604316548,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetOnline.ag,Washington Commanders,1.39,0.7194244604316548,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,DraftKings,Washington Commanders,1.38,0.7246376811594204,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,ESPN BET,Washington Commanders,1.38,0.7246376811594204,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,MyBookie.ag,Washington Commanders,1.37,0.7299270072992701,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetRivers,Washington Commanders,1.36,0.7352941176470588,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,betPARX,Washington Commanders,1.36,0.7352941176470588,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Bally Bet,Washington Commanders,1.36,0.7352941176470588,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetMGM,Washington Commanders,1.36,0.7352941176470588,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Hard Rock Bet,Washington Commanders,1.38,0.7246376811594204,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,BetUS,Washington Commanders,1.38,0.7246376811594204,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Bovada,Washington Commanders,1.37,0.7299270072992701,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Fliff,Washington Commanders,1.33,0.7518796992481203,h2h,1.3699999999999999,1.0,favorite,americanfootball_nfl
Washington Commanders vs New York Giants,2025-09-07 17:00:00+00:00,Hard Rock Bet,Washington Commanders -5.0,1.87,0.53475935828877,spreads,1.87,1.0,favorite,americanfootball_nfl
